hs,0,4,-254.00276128140223
ihs,0,4,-146.58140098937102
btop,0,4,-622.56187187233218
bbot,0,4,-278.02229039844104
ttop,0,4,-308.55260011343273
tbot,0,4,-592.03156215734043
hs,1,5,-334.44788579014329
ihs,1,5,-179.31803350008948
btop,1,5,-246.04728015264965
bbot,1,5,-767.71863913758318
ttop,1,5,-634.39689396115341
tbot,1,5,-379.36902532907936
hs,2,6,-497.7721381015084
ihs,2,6,-176.35775216560364
btop,2,6,-406.99264749734448
bbot,2,6,-767.13724276976757
ttop,2,6,-822.82212963074141
tbot,2,6,-351.30776063637063
hs,3,7,-180.51350808842869
ihs,3,7,-484.56962464015805
btop,3,7,-375.11906646657314
bbot,3,7,-789.96406626201372
ttop,3,7,-708.60874826962379
tbot,3,7,-456.47438445896296
hs,4,8,-340.53465793245408
ihs,4,8,-399.51631044293589
btop,4,8,-603.18672859336789
bbot,4,8,-636.86423978202208
ttop,4,8,-937.55363443685269
tbot,4,8,-302.49733393853734
hs,5,9,-139.83613777187628
ihs,5,9,-235.34231525918108
btop,5,9,-456.91340639906139
bbot,5,9,-418.26504663199592
ttop,5,9,-363.5897326183682
tbot,5,9,-511.58872041268921
hs,6,10,-275.74470301235601
ihs,6,10,-187.21351711071486
btop,6,10,-761.97001965946436
bbot,6,10,-200.98820046360652
ttop,6,10,-241.16375751964961
tbot,6,10,-721.79446260342127
hs,7,11,-139.84155483232351
ihs,7,11,-356.19493880740708
btop,7,11,-634.13716030473597
bbot,7,11,-361.89933333499459
ttop,7,11,-203.03784069888678
tbot,7,11,-792.99865294084384
hs,8,12,-294.48182062215602
ihs,8,12,-102.97114437779625
btop,8,12,-547.85326670169843
bbot,8,12,-349.59969829825388
ttop,8,12,-460.87059529627646
tbot,8,12,-436.58236970367585
hs,9,13,-194.62731647647655
ihs,9,13,-256.66256625658656
btop,9,13,-563.66156201546437
bbot,9,13,-387.62832071759874
ttop,9,13,-212.57510658392482
tbot,9,13,-738.71477614913829
hs,10,14,-174.45862202247477
ihs,10,14,-152.12345878765043
btop,10,14,-493.30215264939238
bbot,10,14,-333.27992816073277
ttop,10,14,-400.27628908263262
tbot,10,14,-426.30579172749253
hs,11,15,-146.46372617151334
ihs,11,15,-178.05191989755966
btop,11,15,-326.74027505335351
bbot,11,15,-497.77537101571949
ttop,11,15,-439.45106621254143
tbot,11,15,-385.06457985653157
hs,12,16,-196.1062319860587
ihs,12,16,-161.39262819616241
btop,12,16,-620.53356672198822
bbot,12,16,-236.96529346023291
ttop,12,16,-296.11157821797474
tbot,12,16,-561.38728196424631
hs,13,17,-92.243200876454523
ihs,13,17,-256.25061273760713
btop,13,17,-373.53631172208884
bbot,13,17,-474.95750189197281
ttop,13,17,-380.65707735941027
tbot,13,17,-467.83673625465138
hs,14,18,-329.73802555330957
ihs,14,18,-54.004300224543897
btop,14,18,-448.33912011090973
bbot,14,18,-435.40320566694373
ttop,14,18,-561.48150692772674
tbot,14,18,-322.26081885012661
hs,15,19,-174.12497958112471
ihs,15,19,-247.17224895642522
btop,15,19,-392.24787604682837
bbot,15,19,-529.04935249072162
ttop,15,19,-351.77095049321849
tbot,15,19,-569.52627804433143
hs,16,20,-216.89093777486966
ihs,16,20,-184.60530935557841
btop,16,20,-464.58831631694341
bbot,16,20,-436.90793081350466
ttop,16,20,-583.28757856301547
tbot,16,20,-318.2086685674326
hs,17,21,-299.99214015343978
ihs,17,21,-243.19120523210606
btop,17,21,-126.57478103819818
bbot,17,21,-916.60856434734774
ttop,17,21,-861.53927186011197
tbot,17,21,-181.64407352543395
hs,18,22,-539.42492399393973
ihs,18,22,-148.16841924125831
btop,18,22,-414.15285153670749
bbot,18,22,-773.44049169849052
ttop,18,22,-892.13541013089241
tbot,18,22,-295.45793310430554
hs,19,23,-461.52195152629446
ihs,19,23,-577.98431513498576
btop,19,23,-259.29239507555593
bbot,19,23,-1280.2138715857241
ttop,19,23,-1142.8565833301263
tbot,19,23,-396.64968333115365
hs,20,24,-748.24553642669673
ihs,20,24,-525.32231205651783
btop,20,24,-559.80528509589385
bbot,20,24,-1213.7625633873208
ttop,20,24,-1546.1772740211704
tbot,20,24,-227.39057446204419
hs,21,25,-130.80807981542941
ihs,21,25,-411.77070992830323
btop,21,25,-284.16855467332448
bbot,21,25,-758.41023507040813
ttop,21,25,-684.09472007692693
tbot,21,25,-358.48406966680562
hs,22,26,-440.10465696880669
ihs,22,26,-230.14427723608847
btop,22,26,-405.50792832283435
bbot,22,26,-764.74100588206079
ttop,22,26,-1042.4999767689937
tbot,22,26,-127.74895743590145
hs,23,27,-149.55680917106216
ihs,23,27,-217.18543426585634
btop,23,27,-361.41261455870432
bbot,23,27,-505.32962887821412
ttop,23,27,-381.08202540047017
tbot,23,27,-485.66021803644827
hs,24,28,-226.80842793669137
ihs,24,28,-155.45110431498529
btop,24,28,-385.63867495470021
bbot,24,28,-496.62085729697645
ttop,24,28,-614.6780635405388
tbot,24,28,-267.58146871113786
hs,25,29,-104.3541422178627
ihs,25,29,-218.45255628137687
btop,25,29,-370.99670120033159
bbot,25,29,-451.809997298908
ttop,25,29,-404.97474367029815
tbot,25,29,-417.83195482894143
hs,26,30,-174.37473097468705
ihs,26,30,-181.95436949449766
btop,26,30,-547.19704986675515
bbot,26,30,-309.13205060242956
ttop,26,30,-401.21816107511768
tbot,26,30,-455.11093939406703
hs,27,31,-151.6579516256345
ihs,27,31,-186.27092441252472
btop,27,31,-370.07201167426251
bbot,27,31,-467.85686436389665
ttop,27,31,-400.62381910243477
tbot,27,31,-437.30505693572439
hs,28,32,-260.6764129233834
ihs,28,32,-78.746746908648589
btop,28,32,-476.2084865361627
bbot,28,32,-363.21467329586926
ttop,28,32,-407.77700751337591
tbot,28,32,-431.64615231865605
hs,29,33,-106.86081646198883
ihs,29,33,-247.66329697782649
btop,29,33,-403.2916941468161
bbot,29,33,-451.23241929299923
ttop,29,33,-331.43109969925638
tbot,29,33,-523.09301374055894
hs,30,34,-244.90214617770971
ihs,30,34,-448.53087889319113
btop,30,34,-998.69867335459298
bbot,30,34,-194.73435171630786
ttop,30,34,-331.15892391092984
tbot,30,34,-862.274101159971
hs,31,35,-273.0586031807677
ihs,31,35,-588.706951626359
btop,31,35,-905.99877192036149
bbot,31,35,-455.76678288676521
ttop,31,35,-383.71599298568748
tbot,31,35,-978.04956182143928
hs,32,36,-609.20408980233242
ihs,32,36,-265.28178419692563
btop,32,36,-1008.7427811975131
bbot,32,36,-365.74309280174498
ttop,32,36,-427.46770606564451
tbot,32,36,-947.01816793361354
hs,33,37,-421.80228086289048
ihs,33,37,-443.53770595851756
btop,33,37,-827.31616391519128
bbot,33,37,-538.02382290621676
ttop,33,37,-205.95339723204683
tbot,33,37,-1159.3865895893612
hs,34,38,-216.39631887096161
ihs,34,38,-121.08657991621259
btop,34,38,-480.13299584160865
bbot,34,38,-357.34990294556559
ttop,34,38,-448.38856319854966
tbot,34,38,-389.09433558862457
hs,35,39,-118.88441148603292
ihs,35,39,-233.56162771972816
btop,35,39,-266.85160806670308
bbot,35,39,-585.59443113905797
ttop,35,39,-500.05298102403691
tbot,35,39,-352.39305818172414
hs,36,40,-306.19964509539648
ihs,36,40,-89.601914266977232
btop,36,40,-409.62672452599423
bbot,36,40,-486.17483483637949
ttop,36,40,-632.14724249103017
tbot,36,40,-263.65431687134355
hs,37,41,-92.631860350846864
ihs,37,41,-277.58177279336132
btop,37,41,-414.85698475156903
bbot,37,41,-455.35664839263916
ttop,37,41,-324.78841944199638
tbot,37,41,-545.42521370221175
hs,38,42,-237.4180511660532
ihs,38,42,-166.74659121130048
btop,38,42,-435.62799819754696
bbot,38,42,-468.53664417980679
ttop,38,42,-635.02581705875593
tbot,38,42,-269.13882531859781
hs,39,43,-149.45370599400917
ihs,39,43,-181.41344767577681
btop,39,43,-375.87542660245566
bbot,39,43,-454.99172706733037
ttop,39,43,-371.91782898442017
tbot,39,43,-458.94932468536587
hs,40,44,-180.77029284704281
ihs,40,44,-158.20160561023391
btop,40,44,-566.11487783409086
bbot,40,44,-272.85702062318586
ttop,40,44,-328.93018927007876
tbot,40,44,-510.04170918719791
hs,41,45,-92.925188491615032
ihs,41,45,-253.51579798730575
btop,41,45,-426.38539697391184
bbot,41,45,-420.05558950500892
ttop,41,45,-346.72059324659045
tbot,41,45,-499.72039323233031
hs,42,46,-242.30038156662437
ihs,42,46,-141.6246761113976
btop,42,46,-612.81618226205831
bbot,42,46,-271.10887541596367
ttop,42,46,-369.84873386581694
tbot,42,46,-514.07632381220503
hs,43,47,-305.43909627923927
ihs,43,47,-195.96407745117804
btop,43,47,-224.76493413836641
bbot,43,47,-776.63823959205092
ttop,43,47,-632.20658964962604
tbot,43,47,-369.19658408079124
hs,44,48,-484.71165834097292
ihs,44,48,-127.66899160204923
btop,44,48,-443.34057938609891
bbot,44,48,-669.04007055692318
ttop,44,48,-754.14645353564651
tbot,44,48,-358.23419640737558
hs,45,49,-153.77747838743329
ihs,45,49,-485.39982269351145
btop,45,49,-352.55735522348863
bbot,45,49,-786.61994585745606
ttop,45,49,-656.17776898670809
tbot,45,49,-482.99953209423671
hs,46,50,-503.62786143555815
ihs,46,50,-365.36665231868761
btop,46,50,-487.82623966566467
bbot,46,50,-881.16827408858114
ttop,46,50,-1222.2944452884353
tbot,46,50,-146.70006846581026
hs,47,51,-115.50034705272269
ihs,47,51,-224.73181189558846
btop,47,51,-426.00636761224939
bbot,47,51,-414.22579133606177
ttop,47,51,-311.64574781725537
tbot,47,51,-528.5864111310558
hs,48,52,-175.89598185088607
ihs,48,52,-212.87201073869653
btop,48,52,-626.01138705113192
bbot,48,52,-262.75660553845063
ttop,48,52,-357.44861078091463
tbot,48,52,-531.31938180866803
hs,49,53,-152.41572587018175
ihs,49,53,-204.01477012771335
btop,49,53,-360.98345963937533
bbot,49,53,-495.44703635851971
ttop,49,53,-422.39838940090976
tbot,49,53,-434.03210659698527
hs,50,54,-303.61463809134523
ihs,50,54,-63.532842328981701
btop,50,54,-530.32380295423582
bbot,50,54,-336.82367746609106
ttop,50,54,-392.51001564289123
tbot,50,54,-474.6374647774357
hs,51,55,-274.93633129330431
ihs,51,55,-267.69107089372369
btop,51,55,-210.38932289036006
bbot,51,55,-832.23807929666793
ttop,51,55,-667.6511262086882
tbot,51,55,-374.97627597833986
hs,52,56,-611.9389433493966
ihs,52,56,-262.73710178862461
btop,52,56,-392.45098691492916
bbot,52,56,-982.22505822309199
ttop,52,56,-1163.8085349872918
tbot,52,56,-210.86751015072952
hs,53,57,-242.54164948414893
ihs,53,57,-459.52868401659134
btop,53,57,-316.13125467629158
bbot,53,57,-885.93907882444864
ttop,53,57,-784.47951274949787
tbot,53,57,-417.59082075124235
hs,54,58,-453.16242806132044
ihs,54,58,-384.25736521265429
btop,54,58,-456.986963687757
bbot,54,58,-880.43282958621774
ttop,54,58,-1170.4926700117499
tbot,54,58,-166.92712326222477
hs,55,59,-105.27292097119997
ihs,55,59,-223.44423000439943
btop,55,59,-335.65612302661589
bbot,55,59,-493.06102794898345
ttop,55,59,-448.05848748298911
tbot,55,59,-380.65866349261023
hs,56,60,-185.28213262617345
ihs,56,60,-186.72952621568601
btop,56,60,-590.90436739924962
bbot,56,60,-281.10729144260984
ttop,56,60,-386.84724837436897
tbot,56,60,-485.16441046749048
hs,57,61,-117.96444112109489
ihs,57,61,-287.12337167609553
btop,57,61,-537.2137212042677
bbot,57,61,-367.8740915929227
ttop,57,61,-283.94715739446036
tbot,57,61,-621.14065540273009
hs,58,62,-269.06269039562807
ihs,58,62,-132.38878082964482
btop,58,62,-608.28030356166892
bbot,58,62,-293.17116766360402
ttop,58,62,-365.31486613239093
tbot,58,62,-536.13660509288195
hs,59,63,-192.74015156562987
ihs,59,63,-219.24599433345915
btop,59,63,-472.09488359436563
bbot,59,63,-439.8912623047234
ttop,59,63,-283.57465011202765
tbot,59,63,-628.41149578706131
hs,60,64,-232.71982051745002
ihs,60,64,-97.05686547146675
btop,60,64,-424.83595509308986
bbot,60,64,-404.94073089582685
ttop,60,64,-465.98589815341865
tbot,60,64,-363.79078783549807
hs,61,65,-128.70182876264329
ihs,61,65,-216.00332603250473
btop,61,65,-320.73886886348976
bbot,61,65,-523.96628593165826
ttop,61,65,-440.19665242380495
tbot,61,65,-404.50850237134307
hs,62,66,-238.16193502789247
ihs,62,66,-134.71411772170859
btop,62,66,-382.53170820338772
bbot,62,66,-490.34434454621334
ttop,62,66,-608.8455155064006
tbot,62,66,-264.03053724320034
hs,63,67,-119.61224798273457
ihs,63,67,-207.21628712340305
btop,63,67,-352.60973595132833
bbot,63,67,-474.21879915480923
ttop,63,67,-408.9229040999046
tbot,63,67,-417.90563100623297
hs,64,68,-202.89367018931679
ihs,64,68,-135.96414367542465
btop,64,68,-407.27911515990183
bbot,64,68,-431.57869870483955
ttop,64,68,-526.20006088676871
tbot,64,68,-312.65775297797273
hs,65,69,-246.05689820690131
ihs,65,69,-169.65654964397899
btop,65,69,-219.27137984556546
bbot,65,69,-696.44206800531481
ttop,65,69,-638.82949799003859
tbot,65,69,-276.8839498608416
hs,66,70,-350.46165574405802
ihs,66,70,-140.04746462567664
btop,66,70,-355.05573878293524
bbot,66,70,-635.45338158679942
ttop,66,70,-698.81942158380366
tbot,66,70,-291.689698785931
